"time","current"
0,0.63046
0.5,0.63103
1,0.6338
1.5,0.6331
2,0.63612
2.5,0.63753
3,0.63649
3.5,0.63761
4,0.63705
4.5,0.63999
5,0.6386
5.5,0.6417
6,0.64023
6.5,0.6397
7,0.64248
7.5,0.64306
8,0.64252
8.5,0.64399
9,0.64508
9.5,0.64525
10,0.64376
10.5,0.64562
11,0.64702
11.5,0.64712
12,0.6458
12.5,0.64828
13,0.64839
13.5,0.648
14,0.64836
14.5,0.64925
15,0.64832
15.5,0.65062
16,0.64833
16.5,0.65134
17,0.65029
17.5,0.65213
18,0.65226
18.5,0.64971
19,0.65122
19.5,0.65254
20,0.6531
20.5,0.65452
21,0.65341
21.5,0.6523
22,0.65368
22.5,0.65537
23,0.65586
23.5,0.65562
24,0.6577
24.5,0.65742
25,0.65659
25.5,0.65804
26,0.6569
26.5,0.65746
27,0.65673
27.5,0.65655
28,0.65925
28.5,0.65764
29,0.66026
29.5,0.65818
30,0.65867
30.5,0.65873
31,0.65915
31.5,0.65904
32,0.65929
32.5,0.65994
33,0.65987
33.5,0.65905
34,0.66124
34.5,0.66255
35,0.66052
35.5,0.66129
36,0.66164
36.5,0.66175
37,0.66172
37.5,0.66092
38,0.6643
38.5,0.66391
39,0.66197
39.5,0.66432
40,0.66212
40.5,0.66416
41,0.66349
41.5,0.66313
42,0.66447
42.5,0.6613
43,0.66322
43.5,0.66215
44,0.6636
44.5,0.66509
45,0.66151
45.5,0.66577
46,0.66362
46.5,0.66561
47,0.66526
47.5,0.66613
48,0.66493
48.5,0.66696
49,0.6649
49.5,0.66481
50,0.66613
50.5,0.6666
51,0.66691
51.5,0.66607
52,0.66612
52.5,0.66573
53,0.66657
53.5,0.66805
54,0.66686
54.5,0.66815
55,0.66793
55.5,0.66714
56,0.66883
56.5,0.66656
57,0.6693
57.5,0.66852
58,0.66752
58.5,0.66944
59,0.66889
59.5,0.67093
60,0.66926
60.5,0.66878
61,0.66799
61.5,0.67018
62,0.66909
62.5,0.67096
63,0.67151
63.5,0.67355
64,0.67044
64.5,0.66936
65,0.67072
65.5,0.67255
66,0.67222
66.5,0.67234
67,0.67113
67.5,0.67318
68,0.67263
68.5,0.67262
69,0.6716
69.5,0.67095
70,0.67244
70.5,0.6715
71,0.67356
71.5,0.67186
72,0.67152
72.5,0.67297
73,0.67132
73.5,0.67223
74,0.67473
74.5,0.67288
75,0.6769
75.5,0.6731
76,0.6759
76.5,0.67487
77,0.67547
77.5,0.67452
78,0.67254
78.5,0.67494
79,0.67625
79.5,0.67566
80,0.67596
80.5,0.67288
81,0.67575
81.5,0.67278
82,0.67576
82.5,0.67458
83,0.67458
83.5,0.67561
84,0.67413
84.5,0.67527
85,0.67542
85.5,0.67737
86,0.67461
86.5,0.67689
87,0.6761
87.5,0.6769
88,0.6774
88.5,0.67739
89,0.67762
89.5,0.67513
90,0.67856
90.5,0.67717
91,0.67694
91.5,0.67812
92,0.67986
92.5,0.67599
93,0.67719
93.5,0.67884
94,0.6768
94.5,0.67625
95,0.67722
95.5,0.67635
96,0.67647
96.5,0.67891
97,0.67666
97.5,0.6774
98,0.67477
98.5,0.67708
99,0.6766
99.5,0.67513
100,0.67427
100.5,0.67954
101,0.6766
101.5,0.67722
102,0.67903
102.5,0.6763
103,0.67601
103.5,0.6773
104,0.67832
104.5,0.67837
105,0.67845
105.5,0.67665
106,0.67663
106.5,0.67965
107,0.67837
107.5,0.67711
108,0.67905
108.5,0.6774
109,0.67832
109.5,0.67837
110,0.68023
110.5,0.67982
111,0.68025
111.5,0.67805
112,0.67974
112.5,0.67709
113,0.68124
113.5,0.68014
114,0.67944
114.5,0.67884
115,0.68112
115.5,0.67896
116,0.67729
116.5,0.67928
117,0.67888
117.5,0.67615
118,0.67912
118.5,0.67723
119,0.67866
119.5,0.68062
120,0.67671
120.5,0.67975
121,0.68116
121.5,0.68043
122,0.67954
122.5,0.68192
123,0.68466
123.5,0.68175
124,0.68146
124.5,0.68244
125,0.68475
125.5,0.68377
126,0.68164
126.5,0.68438
127,0.68214
127.5,0.68584
128,0.68414
128.5,0.68505
129,0.68402
129.5,0.68275
130,0.68287
130.5,0.68217
131,0.68341
131.5,0.68238
132,0.6831
132.5,0.68505
133,0.6807
133.5,0.68232
134,0.6816
134.5,0.68236
135,0.68104
135.5,0.68305
136,0.68123
136.5,0.68351
137,0.68007
137.5,0.68144
138,0.68394
138.5,0.68372
139,0.6822
139.5,0.68171
140,0.68228
140.5,0.68304
141,0.68084
141.5,0.68375
142,0.68352
142.5,0.68318
143,0.68267
143.5,0.68395
144,0.68144
144.5,0.68336
145,0.68357
145.5,0.68205
146,0.68126
146.5,0.68236
147,0.68324
147.5,0.68385
148,0.6846
148.5,0.68393
149,0.68456
149.5,0.68253
150,0.68325
150.5,0.68181
151,0.68469
151.5,0.68251
152,0.68296
152.5,0.68176
153,0.68191
153.5,0.68218
154,0.68293
154.5,0.68447
155,0.68369
155.5,0.68355
156,0.68188
156.5,0.68158
157,0.68498
157.5,0.68102
158,0.68464
158.5,0.68441
159,0.68252
159.5,0.6839
160,0.68476
160.5,0.68428
161,0.68275
161.5,0.68567
162,0.68268
162.5,0.68658
163,0.68349
163.5,0.68556
164,0.6852
164.5,0.68279
165,0.68714
165.5,0.68482
166,0.68494
166.5,0.68439
167,0.68411
167.5,0.68472
168,0.68146
168.5,0.68268
169,0.68432
169.5,0.685
170,0.68221
170.5,0.68393
171,0.68221
171.5,0.6846
172,0.68508
172.5,0.68254
173,0.68397
173.5,0.68726
174,0.68475
174.5,0.68732
175,0.68567
175.5,0.68754
176,0.68746
176.5,0.68539
177,0.68743
177.5,0.68478
178,0.68815
178.5,0.6864
179,0.68577
179.5,0.68591
180,0.68786
180.5,0.68601
181,0.68684
181.5,0.68674
182,0.68694
182.5,0.68848
183,0.68898
183.5,0.68787
184,0.68889
184.5,0.68522
185,0.68617
185.5,0.68548
186,0.68479
186.5,0.68587
187,0.68776
187.5,0.68495
188,0.68658
188.5,0.68583
189,0.69087
398,0.61552
398.5,0.62125
399,0.6217
399.5,0.62096
400,0.62421
400.5,0.62456
401,0.62463
401.5,0.62669
402,0.62638
402.5,0.62814
403,0.62808
403.5,0.62939
404,0.63102
404.5,0.62881
405,0.63242
405.5,0.63138
406,0.63268
406.5,0.63463
407,0.63498
407.5,0.63585
408,0.63568
408.5,0.63468
409,0.63819
409.5,0.63482
410,0.63896
410.5,0.63748
411,0.63823
411.5,0.63707
412,0.63652
412.5,0.63706
413,0.63716
413.5,0.63867
414,0.63904
414.5,0.63826
415,0.64031
415.5,0.64072
416,0.63785
416.5,0.63911
417,0.63898
417.5,0.6428
418,0.64121
418.5,0.64043
419,0.6424
419.5,0.64104
420,0.64242
420.5,0.64283
421,0.64365
421.5,0.64337
422,0.64384
422.5,0.6434
423,0.64232
423.5,0.64466
424,0.64312
424.5,0.64369
425,0.64393
425.5,0.64428
426,0.64398
426.5,0.64537
427,0.6447
427.5,0.64492
428,0.64523
428.5,0.6474
429,0.64821
429.5,0.64693
430,0.64892
430.5,0.64549
431,0.64769
431.5,0.64881
432,0.64963
432.5,0.64715
433,0.6493
433.5,0.64907
434,0.64926
434.5,0.64927
435,0.6499
435.5,0.64987
436,0.64955
436.5,0.65115
437,0.65103
437.5,0.65046
438,0.65324
438.5,0.65077
439,0.65141
439.5,0.65288
440,0.65384
440.5,0.65385
441,0.65329
441.5,0.65348
442,0.6546
442.5,0.65494
443,0.65302
443.5,0.65466
444,0.65484
444.5,0.65466
445,0.65419
445.5,0.65517
446,0.65369
446.5,0.65499
447,0.65548
447.5,0.65539
448,0.65288
448.5,0.65692
449,0.65421
449.5,0.65618
450,0.65691
450.5,0.65514
451,0.65555
451.5,0.65639
452,0.65669
452.5,0.65691
453,0.65673
453.5,0.65773
454,0.65495
454.5,0.65595
455,0.6552
455.5,0.65823
456,0.65657
456.5,0.6557
457,0.657
457.5,0.65612
458,0.65722
458.5,0.65752
459,0.65649
459.5,0.65774
460,0.65701
460.5,0.65807
461,0.65802
461.5,0.65765
462,0.65865
462.5,0.65873
463,0.66005
463.5,0.65961
464,0.65889
464.5,0.65765
465,0.66144
465.5,0.65691
466,0.6587
466.5,0.65936
467,0.65918
467.5,0.65907
468,0.66119
468.5,0.66089
469,0.65957
469.5,0.6624
470,0.65972
470.5,0.6603
471,0.66085
471.5,0.65905
472,0.663
472.5,0.65789
473,0.66223
473.5,0.66054
474,0.66202
474.5,0.66172
475,0.66302
475.5,0.66474
476,0.66245
476.5,0.66381
477,0.66254
477.5,0.6648
478,0.66486
478.5,0.66376
479,0.66546
479.5,0.66556
480,0.66587
480.5,0.66325
481,0.66384
481.5,0.6633
482,0.66292
482.5,0.66415
483,0.66355
483.5,0.66455
484,0.66524
484.5,0.66479
485,0.66587
485.5,0.66346
486,0.66538
486.5,0.6641
487,0.66278
487.5,0.6658
488,0.66304
488.5,0.66402
489,0.66597
489.5,0.66396
490,0.66709
490.5,0.66489
491,0.66719
491.5,0.66563
492,0.66466
492.5,0.66469
493,0.66499
493.5,0.66779
494,0.6685
494.5,0.66673
495,0.66725
495.5,0.66739
496,0.66774
496.5,0.66662
497,0.66771
497.5,0.66717
498,0.66595
498.5,0.6696
499,0.66512
499.5,0.66572
500,0.66886
500.5,0.66479
501,0.66624
501.5,0.66591
502,0.66405
502.5,0.66489
503,0.66781
503.5,0.66299
504,0.66602
504.5,0.66501
505,0.66321
505.5,0.66715
506,0.66334
506.5,0.66519
507,0.6638
507.5,0.66414
508,0.66732
508.5,0.66203
509,0.66424
509.5,0.66434
510,0.66442
510.5,0.66476
511,0.66237
511.5,0.6644
512,0.66268
512.5,0.66495
513,0.66252
513.5,0.66361
514,0.66361
514.5,0.66326
515,0.66431
515.5,0.66361
516,0.66599
516.5,0.66707
517,0.6647
517.5,0.66726
518,0.66481
518.5,0.66833
519,0.666
519.5,0.66732
520,0.66774
520.5,0.66606
521,0.66945
521.5,0.66609
522,0.66805
522.5,0.66815
523,0.66695
523.5,0.66831
524,0.66558
524.5,0.66458
525,0.6645
525.5,0.66671
526,0.66585
526.5,0.66591
527,0.66496
527.5,0.66421
528,0.66668
528.5,0.66508
529,0.66795
529.5,0.66573
530,0.66606
530.5,0.6664
531,0.66588
531.5,0.66534
532,0.6635
532.5,0.66305
533,0.66691
533.5,0.66503
534,0.66821
534.5,0.6659
535,0.66197
535.5,0.66637
536,0.66601
536.5,0.66805
537,0.66659
537.5,0.6688
538,0.66785
538.5,0.66548
539,0.66727
539.5,0.6666
540,0.6678
540.5,0.66395
541,0.66604
541.5,0.66711
542,0.66658
542.5,0.66742
543,0.66906
543.5,0.67081
544,0.66993
544.5,0.66965
545,0.67103
545.5,0.67127
546,0.66856
546.5,0.67272
547,0.66806
547.5,0.67173
548,0.67086
548.5,0.6716
549,0.67183
549.5,0.66778
550,0.66809
550.5,0.67081
551,0.66743
551.5,0.66955
552,0.67162
552.5,0.66877
553,0.66865
553.5,0.67163
554,0.6699
554.5,0.66959
555,0.67015
555.5,0.67011
556,0.67063
556.5,0.67086
557,0.66978
557.5,0.67023
558,0.67053
558.5,0.66926
559,0.66958
559.5,0.67121
560,0.66719
560.5,0.67185
561,0.66792
561.5,0.67346
562,0.67226
562.5,0.67235
563,0.67372
563.5,0.66996
564,0.66941
564.5,0.66841
565,0.67196
565.5,0.67044
566,0.66765
566.5,0.67084
567,0.66729
567.5,0.67128
568,0.66661
568.5,0.6713
569,0.6687
569.5,0.67362
570,0.67116
570.5,0.67342
571,0.67115
571.5,0.67417
572,0.67247
572.5,0.67103
573,0.67371
573.5,0.6721
574,0.67101
574.5,0.67104
575,0.67329
575.5,0.67065
576,0.67404
576.5,0.67239
577,0.67495
577.5,0.67319
578,0.67333
578.5,0.66869
579,0.6724
579.5,0.67117
580,0.67021
580.5,0.67228
581,0.67125
581.5,0.67245
582,0.67192
582.5,0.67041
583,0.67174
583.5,0.67218
584,0.67105
584.5,0.67055
585,0.67029
585.5,0.66917
586,0.67092
586.5,0.67078
587,0.67377
796,0.60491
796.5,0.60692
797,0.60961
797.5,0.60881
798,0.61216
798.5,0.61169
799,0.61269
799.5,0.61476
800,0.61393
800.5,0.61625
801,0.61465
801.5,0.61544
802,0.61688
802.5,0.61429
803,0.61756
803.5,0.61949
804,0.61831
804.5,0.61799
805,0.61793
805.5,0.61964
806,0.61982
806.5,0.62024
807,0.62202
807.5,0.62003
808,0.62114
808.5,0.62145
809,0.62067
809.5,0.62287
810,0.62339
810.5,0.62521
811,0.62611
811.5,0.62761
812,0.62691
812.5,0.628
813,0.62847
813.5,0.62799
814,0.62735
814.5,0.62813
815,0.62841
815.5,0.62945
816,0.62963
816.5,0.63042
817,0.6302
817.5,0.63223
818,0.62926
818.5,0.63089
819,0.63039
819.5,0.63123
820,0.63369
820.5,0.6338
821,0.63366
821.5,0.63289
822,0.63342
822.5,0.63197
823,0.63368
823.5,0.63575
824,0.63476
824.5,0.63509
825,0.63527
825.5,0.63446
826,0.63556
826.5,0.6378
827,0.63701
827.5,0.63779
828,0.6395
828.5,0.63992
829,0.63838
829.5,0.63871
830,0.63957
830.5,0.63798
831,0.63864
831.5,0.63853
832,0.63917
832.5,0.63635
833,0.64028
833.5,0.63913
834,0.63863
834.5,0.63898
835,0.63858
835.5,0.64063
836,0.64153
836.5,0.64025
837,0.64125
837.5,0.64192
838,0.6393
838.5,0.64144
839,0.64021
839.5,0.64305
840,0.64336
840.5,0.64176
841,0.63992
841.5,0.64423
842,0.64222
842.5,0.64147
843,0.64047
843.5,0.64249
844,0.64185
844.5,0.64192
845,0.64294
845.5,0.64203
846,0.64207
846.5,0.64221
847,0.64401
847.5,0.64172
848,0.64307
848.5,0.64248
849,0.64314
849.5,0.6448
850,0.64425
850.5,0.64304
851,0.64304
851.5,0.64304
852,0.64363
852.5,0.64569
853,0.64218
853.5,0.64536
854,0.64145
854.5,0.64387
855,0.64498
855.5,0.64525
856,0.64564
856.5,0.64303
857,0.64496
857.5,0.64684
858,0.64444
858.5,0.64665
859,0.64596
859.5,0.6466
860,0.64599
860.5,0.64849
861,0.6466
861.5,0.64833
862,0.64699
862.5,0.64651
863,0.64975
863.5,0.64578
864,0.64742
864.5,0.6463
865,0.64512
865.5,0.6487
866,0.64803
866.5,0.64449
867,0.64691
867.5,0.6501
868,0.64653
868.5,0.64676
869,0.64757
869.5,0.6463
870,0.6469
870.5,0.6461
871,0.64683
871.5,0.64577
872,0.6477
872.5,0.64704
873,0.64521
873.5,0.64763
874,0.64868
874.5,0.64737
875,0.64997
875.5,0.65078
876,0.64884
876.5,0.65082
877,0.64849
877.5,0.64862
878,0.65019
878.5,0.6514
879,0.64893
879.5,0.64982
880,0.65074
880.5,0.65232
881,0.64966
881.5,0.6517
882,0.64914
882.5,0.65105
883,0.65155
883.5,0.65207
884,0.64967
884.5,0.6523
885,0.6511
885.5,0.65212
886,0.6511
886.5,0.6497
887,0.6524
887.5,0.65067
888,0.65224
888.5,0.65302
889,0.64994
889.5,0.65224
890,0.65205
890.5,0.65006
891,0.64883
891.5,0.65265
892,0.65175
892.5,0.65134
893,0.65292
893.5,0.65326
894,0.65129
894.5,0.65387
895,0.65387
895.5,0.6533
896,0.65301
896.5,0.65636
897,0.65591
897.5,0.65215
898,0.65558
898.5,0.65422
899,0.6554
899.5,0.65558
900,0.65407
900.5,0.65478
901,0.65379
901.5,0.6533
902,0.65624
902.5,0.65608
903,0.65423
903.5,0.65534
904,0.65183
904.5,0.65695
905,0.65387
905.5,0.65501
906,0.65356
906.5,0.65298
907,0.65411
907.5,0.65307
908,0.65458
908.5,0.65385
909,0.65248
909.5,0.65672
910,0.65447
910.5,0.65314
911,0.65474
911.5,0.65229
912,0.6542
912.5,0.65268
913,0.65384
913.5,0.65714
914,0.65641
914.5,0.65789
915,0.65508
915.5,0.654
916,0.65437
916.5,0.65533
917,0.65574
917.5,0.65477
918,0.65595
918.5,0.65565
919,0.65574
919.5,0.65456
920,0.65481
920.5,0.65577
921,0.65839
921.5,0.65542
922,0.65655
922.5,0.65582
923,0.65647
923.5,0.65771
924,0.65373
924.5,0.65486
925,0.65454
925.5,0.65441
926,0.65649
926.5,0.6534
927,0.6544
927.5,0.65568
928,0.6538
928.5,0.65467
929,0.6574
929.5,0.65437
930,0.65495
930.5,0.65486
931,0.65337
931.5,0.65733
932,0.65499
932.5,0.65575
933,0.65702
933.5,0.65515
934,0.65679
934.5,0.65666
935,0.6576
935.5,0.65778
936,0.65811
936.5,0.66044
937,0.65635
937.5,0.65893
938,0.65825
938.5,0.65547
939,0.65768
939.5,0.65784
940,0.6561
940.5,0.6604
941,0.65579
941.5,0.6569
942,0.65628
942.5,0.66052
943,0.66061
943.5,0.65864
944,0.65762
944.5,0.66008
945,0.65786
945.5,0.6591
946,0.65862
946.5,0.66005
947,0.66215
947.5,0.65752
948,0.66054
948.5,0.66052
949,0.66037
949.5,0.65901
950,0.65751
950.5,0.65855
951,0.66043
951.5,0.65535
952,0.65743
952.5,0.65598
953,0.65697
953.5,0.65911
954,0.65887
954.5,0.65983
955,0.65777
955.5,0.65872
956,0.65688
956.5,0.65953
957,0.65755
957.5,0.65848
958,0.65422
958.5,0.65768
959,0.65998
959.5,0.66111
960,0.6624
960.5,0.65936
961,0.65958
961.5,0.66169
962,0.66141
962.5,0.66227
963,0.65989
963.5,0.66087
964,0.66049
964.5,0.66168
965,0.65827
965.5,0.65973
966,0.66044
966.5,0.65857
967,0.6568
967.5,0.65854
968,0.66056
968.5,0.66094
969,0.65983
969.5,0.66044
970,0.66208
970.5,0.66054
971,0.65846
971.5,0.66135
972,0.65907
972.5,0.65916
973,0.66242
973.5,0.66002
974,0.66205
974.5,0.66215
975,0.65812
975.5,0.66072
976,0.6606
976.5,0.66205
977,0.65991
977.5,0.66229
978,0.65934
978.5,0.66165
979,0.65966
979.5,0.6644
980,0.6579
980.5,0.65811
981,0.66105
981.5,0.65903
982,0.66184
982.5,0.6591
983,0.66309
983.5,0.66216
984,0.65935
984.5,0.66373
985,0.66147
1194,0.59711
1194.5,0.59864
1195,0.60188
1195.5,0.60103
1196,0.6033
1196.5,0.60344
1197,0.60628
1197.5,0.60641
1198,0.60577
1198.5,0.60645
1199,0.60725
1199.5,0.60717
1200,0.60939
1200.5,0.60938
1201,0.61032
1201.5,0.61162
1202,0.61101
1202.5,0.61204
1203,0.61303
1203.5,0.61236
1204,0.61297
1204.5,0.61346
1205,0.61359
1205.5,0.61182
1206,0.61211
1206.5,0.61295
1207,0.61356
1207.5,0.61586
1208,0.6158
1208.5,0.61596
1209,0.61515
1209.5,0.61671
1210,0.61656
1210.5,0.61854
1211,0.61786
1211.5,0.61698
1212,0.61813
1212.5,0.61682
1213,0.6177
1213.5,0.61993
1214,0.62006
1214.5,0.61927
1215,0.62101
1215.5,0.61956
1216,0.62069
1216.5,0.61922
1217,0.62086
1217.5,0.62182
1218,0.62033
1218.5,0.62233
1219,0.62225
1219.5,0.6209
1220,0.62141
1220.5,0.62022
1221,0.62117
1221.5,0.62037
1222,0.623
1222.5,0.62396
1223,0.62342
1223.5,0.62385
1224,0.62445
1224.5,0.62558
1225,0.62457
1225.5,0.62287
1226,0.62565
1226.5,0.62627
1227,0.62812
1227.5,0.62524
1228,0.62687
1228.5,0.62509
1229,0.62592
1229.5,0.6249
1230,0.62726
1230.5,0.62464
1231,0.62524
1231.5,0.62681
1232,0.62707
1232.5,0.62727
1233,0.62657
1233.5,0.62865
1234,0.62665
1234.5,0.62784
1235,0.62689
1235.5,0.62767
1236,0.62876
1236.5,0.62891
1237,0.62878
1237.5,0.62872
1238,0.63042
1238.5,0.62966
1239,0.62875
1239.5,0.63085
1240,0.62933
1240.5,0.62878
1241,0.63106
1241.5,0.62985
1242,0.62894
1242.5,0.62977
1243,0.63084
1243.5,0.62959
1244,0.6296
1244.5,0.63087
1245,0.62871
1245.5,0.62877
1246,0.63037
1246.5,0.63298
1247,0.63289
1247.5,0.63335
1248,0.63462
1248.5,0.63335
1249,0.63428
1249.5,0.63169
1250,0.63313
1250.5,0.63464
1251,0.6326
1251.5,0.63158
1252,0.63115
1252.5,0.63119
1253,0.63348
1253.5,0.63176
1254,0.6351
1254.5,0.63309
1255,0.63285
1255.5,0.63296
1256,0.63233
1256.5,0.63331
1257,0.63227
1257.5,0.63309
1258,0.63343
1258.5,0.63459
1259,0.63663
1259.5,0.63425
1260,0.63374
1260.5,0.63335
1261,0.63531
1261.5,0.63527
1262,0.63403
1262.5,0.63278
1263,0.63385
1263.5,0.63257
1264,0.63362
1264.5,0.63383
1265,0.6338
1265.5,0.63461
1266,0.63301
1266.5,0.63358
1267,0.63309
1267.5,0.63436
1268,0.63484
1268.5,0.63334
1269,0.6361
1269.5,0.63608
1270,0.63619
1270.5,0.63392
1271,0.63513
1271.5,0.63475
1272,0.6346
1272.5,0.63814
1273,0.63519
1273.5,0.637
1274,0.63748
1274.5,0.63582
1275,0.63742
1275.5,0.63708
1276,0.63633
1276.5,0.63572
1277,0.6353
1277.5,0.63596
1278,0.63765
1278.5,0.63835
1279,0.63807
1279.5,0.63711
1280,0.63667
1280.5,0.63791
1281,0.63723
1281.5,0.63707
1282,0.63698
1282.5,0.63808
1283,0.63643
1283.5,0.63811
1284,0.636
1284.5,0.63652
1285,0.63592
1285.5,0.63612
1286,0.63852
1286.5,0.63704
1287,0.6361
1287.5,0.63841
1288,0.63798
1288.5,0.63754
1289,0.63801
