"time","current"
1289.5,0.63781
1290,0.63692
1290.5,0.63848
1291,0.63975
1291.5,0.63834
1292,0.63623
1292.5,0.63829
1293,0.63771
1293.5,0.64004
1294,0.63874
1294.5,0.64072
1295,0.63652
1295.5,0.63996
1296,0.64024
1296.5,0.63951
1297,0.6391
1297.5,0.64103
1298,0.64076
1298.5,0.64167
1299,0.64225
1299.5,0.64065
1300,0.64454
1300.5,0.64103
1301,0.63877
1301.5,0.63828
1302,0.63899
1302.5,0.64
1303,0.63878
1303.5,0.63876
1304,0.64055
1304.5,0.63724
1305,0.63934
1305.5,0.64064
1306,0.6397
1306.5,0.64182
1307,0.63793
1307.5,0.63873
1308,0.64108
1308.5,0.63958
1309,0.64136
1309.5,0.64023
1310,0.64036
1310.5,0.64286
1311,0.64079
1311.5,0.64217
1312,0.64438
1312.5,0.64071
1313,0.64053
1313.5,0.64052
1314,0.64038
1314.5,0.64295
1315,0.64119
1315.5,0.64261
1316,0.64347
1316.5,0.64393
1317,0.64256
1317.5,0.64079
1318,0.64263
1318.5,0.64101
1319,0.6422
1319.5,0.64
1320,0.64324
1320.5,0.64122
1321,0.642
1321.5,0.64249
1322,0.63974
1322.5,0.64403
1323,0.64252
1323.5,0.64193
1324,0.64329
1324.5,0.64207
1325,0.64401
1325.5,0.64323
1326,0.64307
1326.5,0.64448
1327,0.64241
1327.5,0.64192
1328,0.64213
1328.5,0.64246
1329,0.63967
1329.5,0.64203
1330,0.64531
1330.5,0.64217
1331,0.64127
1331.5,0.64157
1332,0.64427
1332.5,0.64194
1333,0.64174
1333.5,0.64395
1334,0.64456
1334.5,0.64254
1335,0.64286
1335.5,0.64222
1336,0.64228
1336.5,0.64191
1337,0.64286
1337.5,0.64274
1338,0.64303
1338.5,0.64223
1339,0.64387
1339.5,0.64297
1340,0.64367
1340.5,0.64327
1341,0.64529
1341.5,0.64381
1342,0.64443
1342.5,0.64423
1343,0.64259
1343.5,0.64586
1344,0.6438
1344.5,0.64368
1345,0.64295
1345.5,0.64405
1346,0.64477
1346.5,0.64672
1347,0.64575
1347.5,0.64486
1348,0.64626
1348.5,0.64694
1349,0.64644
1349.5,0.64607
1350,0.64601
1350.5,0.64525
1351,0.6489
1351.5,0.64342
1352,0.64654
1352.5,0.64942
1353,0.64562
1353.5,0.64774
1354,0.64409
1354.5,0.64635
1355,0.64493
1355.5,0.64587
1356,0.64394
1356.5,0.64349
1357,0.64687
1357.5,0.64619
1358,0.64641
1358.5,0.64523
1359,0.64742
1359.5,0.64971
1360,0.64717
1360.5,0.64452
1361,0.64619
1361.5,0.64619
1362,0.64512
1362.5,0.6466
1363,0.64676
1363.5,0.6459
1364,0.64722
1364.5,0.64756
1365,0.64556
1365.5,0.64751
1366,0.6479
1366.5,0.64517
1367,0.64766
1367.5,0.6466
1368,0.64786
1368.5,0.64791
1369,0.64683
1369.5,0.64495
1370,0.64735
1370.5,0.64749
1371,0.64673
1371.5,0.64864
1372,0.64884
1372.5,0.64669
1373,0.64498
1373.5,0.64599
1374,0.64695
1374.5,0.64678
1375,0.64512
1375.5,0.64547
1376,0.6447
1376.5,0.64257
1377,0.64726
1377.5,0.64559
1378,0.64752
1378.5,0.64551
1379,0.64734
1379.5,0.6485
1380,0.64683
1380.5,0.64719
1381,0.64678
1381.5,0.64727
1382,0.65011
1382.5,0.64825
1383,0.64881
1592,0.59012
1592.5,0.59348
1593,0.59274
1593.5,0.59304
1594,0.59684
1594.5,0.59489
1595,0.59979
1595.5,0.60048
1596,0.59794
1596.5,0.59792
1597,0.6001
1597.5,0.59995
1598,0.60049
1598.5,0.59943
1599,0.60304
1599.5,0.60291
1600,0.60125
1600.5,0.60287
1601,0.6027
1601.5,0.60458
1602,0.60393
1602.5,0.60336
1603,0.60298
1603.5,0.6044
1604,0.60521
1604.5,0.60414
1605,0.60466
1605.5,0.60551
1606,0.60592
1606.5,0.60651
1607,0.60573
1607.5,0.60794
1608,0.60885
1608.5,0.60857
1609,0.60586
1609.5,0.60941
1610,0.60852
1610.5,0.60997
1611,0.60998
1611.5,0.61157
1612,0.61207
1612.5,0.61247
1613,0.61068
1613.5,0.61231
1614,0.61191
1614.5,0.61203
1615,0.61267
1615.5,0.61235
1616,0.61451
1616.5,0.61233
1617,0.61358
1617.5,0.61621
1618,0.61452
1618.5,0.61582
1619,0.61492
1619.5,0.61319
1620,0.61288
1620.5,0.61265
1621,0.61361
1621.5,0.61446
1622,0.61294
1622.5,0.61571
1623,0.61383
1623.5,0.61418
1624,0.61691
1624.5,0.6142
1625,0.61565
1625.5,0.617
1626,0.61505
1626.5,0.61556
1627,0.61507
1627.5,0.61516
1628,0.61714
1628.5,0.61577
1629,0.61741
1629.5,0.61593
1630,0.61773
1630.5,0.61705
1631,0.61647
1631.5,0.61829
1632,0.61892
1632.5,0.62104
1633,0.61779
1633.5,0.61867
1634,0.61934
1634.5,0.61714
1635,0.61887
1635.5,0.61916
1636,0.61801
1636.5,0.62128
1637,0.61737
1637.5,0.61783
1638,0.61709
1638.5,0.61835
1639,0.62217
1639.5,0.62058
1640,0.61999
1640.5,0.62027
1641,0.62195
1641.5,0.6239
1642,0.62276
1642.5,0.62353
1643,0.62345
1643.5,0.62204
1644,0.62194
1644.5,0.62462
1645,0.62378
1645.5,0.62484
1646,0.62552
1646.5,0.62338
1647,0.62366
1647.5,0.62382
1648,0.62474
1648.5,0.62327
1649,0.62336
1649.5,0.62694
1650,0.62316
1650.5,0.62399
1651,0.62416
1651.5,0.62448
1652,0.62522
1652.5,0.62456
1653,0.62561
1653.5,0.62473
1654,0.62816
1654.5,0.62507
1655,0.62565
1655.5,0.62513
1656,0.62783
1656.5,0.62794
1657,0.62694
1657.5,0.62829
1658,0.627
1658.5,0.6282
1659,0.62711
1659.5,0.62643
1660,0.62773
1660.5,0.62641
1661,0.63
1661.5,0.62875
1662,0.6283
1662.5,0.62862
1663,0.62716
1663.5,0.62748
1664,0.62756
1664.5,0.6269
1665,0.62717
1665.5,0.62682
1666,0.62862
1666.5,0.62733
1667,0.62732
1667.5,0.63007
1668,0.63008
1668.5,0.62824
1669,0.62862
1669.5,0.6303
1670,0.62652
1670.5,0.63068
1671,0.63174
1671.5,0.6287
1672,0.63057
1672.5,0.6289
1673,0.62986
1673.5,0.62862
1674,0.62807
1674.5,0.63001
1675,0.62777
1675.5,0.62745
1676,0.62757
1676.5,0.6294
1677,0.62861
1677.5,0.62968
1678,0.6286
1678.5,0.63027
1679,0.63079
1679.5,0.63283
1680,0.63092
1680.5,0.63109
1681,0.63181
1681.5,0.63307
1682,0.63141
1682.5,0.63158
1683,0.63224
1683.5,0.63142
1684,0.63156
1684.5,0.63225
1685,0.63093
1685.5,0.63163
1686,0.63095
1686.5,0.62869
1687,0.63123
1687.5,0.63126
1688,0.62941
1688.5,0.63115
1689,0.62955
1689.5,0.63086
1690,0.63049
1690.5,0.63011
1691,0.6317
1691.5,0.63185
1692,0.62926
1692.5,0.63366
1693,0.62833
1693.5,0.63231
1694,0.63262
1694.5,0.63152
1695,0.6328
1695.5,0.63229
1696,0.63362
1696.5,0.6347
1697,0.6365
1697.5,0.63225
1698,0.63366
1698.5,0.63332
1699,0.63344
1699.5,0.63337
1700,0.63378
1700.5,0.63345
1701,0.63724
1701.5,0.63551
1702,0.63454
1702.5,0.63525
1703,0.63497
1703.5,0.63399
1704,0.6348
1704.5,0.63579
1705,0.63641
1705.5,0.63564
1706,0.63481
1706.5,0.63758
1707,0.63769
1707.5,0.63486
1708,0.63508
1708.5,0.63505
1709,0.63314
1709.5,0.6341
1710,0.63443
1710.5,0.63311
1711,0.63498
1711.5,0.63354
1712,0.63147
1712.5,0.63513
1713,0.63353
1713.5,0.63387
1714,0.63393
1714.5,0.63412
1715,0.63588
1715.5,0.63457
1716,0.63211
1716.5,0.63595
1717,0.63271
1717.5,0.6324
1718,0.63259
1718.5,0.63448
1719,0.63257
1719.5,0.63328
1720,0.6344
1720.5,0.6356
1721,0.63637
1721.5,0.63591
1722,0.63572
1722.5,0.63772
1723,0.63553
1723.5,0.63753
1724,0.63777
1724.5,0.63552
1725,0.63555
1725.5,0.63606
1726,0.63643
1726.5,0.63745
1727,0.63937
1727.5,0.63664
1728,0.636
1728.5,0.63666
1729,0.63719
1729.5,0.63328
1730,0.63538
1730.5,0.63836
1731,0.63602
1731.5,0.63792
1732,0.63617
1732.5,0.63601
1733,0.63437
1733.5,0.63415
1734,0.63571
1734.5,0.63295
1735,0.63477
1735.5,0.63708
1736,0.63494
1736.5,0.63696
1737,0.63625
1737.5,0.63624
1738,0.63757
1738.5,0.63642
1739,0.63678
1739.5,0.63523
1740,0.63368
1740.5,0.6375
1741,0.63575
1741.5,0.63456
1742,0.63565
1742.5,0.63822
1743,0.6369
1743.5,0.63697
1744,0.63929
1744.5,0.63733
1745,0.63602
1745.5,0.6359
1746,0.63452
1746.5,0.63632
1747,0.63697
1747.5,0.63635
1748,0.63827
1748.5,0.63687
1749,0.64008
1749.5,0.63519
1750,0.63879
1750.5,0.64092
1751,0.63654
1751.5,0.63857
1752,0.63577
1752.5,0.63805
1753,0.63848
1753.5,0.63865
1754,0.63774
1754.5,0.63611
1755,0.63574
1755.5,0.63788
1756,0.63918
1756.5,0.6351
1757,0.63869
1757.5,0.63678
1758,0.63719
1758.5,0.63685
1759,0.63756
1759.5,0.6363
1760,0.63748
1760.5,0.63799
1761,0.63731
1761.5,0.63963
1762,0.63781
1762.5,0.6368
1763,0.63936
1763.5,0.63991
1764,0.63822
1764.5,0.63712
1765,0.63864
1765.5,0.63791
1766,0.64064
1766.5,0.63711
1767,0.63919
1767.5,0.63859
1768,0.6382
1768.5,0.63892
1769,0.63756
1769.5,0.63642
1770,0.63752
1770.5,0.63641
1771,0.64172
1771.5,0.64085
1772,0.6407
1772.5,0.63879
1773,0.63917
1773.5,0.6433
1774,0.64129
1774.5,0.63803
1775,0.63935
1775.5,0.63712
1776,0.64155
1776.5,0.63801
1777,0.64131
1777.5,0.6419
1778,0.63936
1778.5,0.64118
1779,0.63981
1779.5,0.64131
1780,0.64066
1780.5,0.64176
1781,0.64127
1990,0.5815
1990.5,0.58394
1991,0.58636
1991.5,0.58537
1992,0.58883
1992.5,0.58637
1993,0.58713
1993.5,0.58872
1994,0.58996
1994.5,0.58997
1995,0.58956
1995.5,0.5901
1996,0.59047
1996.5,0.58896
1997,0.5918
1997.5,0.59078
1998,0.59215
1998.5,0.593
1999,0.59295
1999.5,0.59198
2000,0.5936
2000.5,0.59402
2001,0.59573
2001.5,0.59585
2002,0.59704
2002.5,0.59656
2003,0.59721
2003.5,0.59638
2004,0.59963
2004.5,0.59797
2005,0.59848
2005.5,0.59976
2006,0.59795
2006.5,0.59913
2007,0.59831
2007.5,0.59939
2008,0.5999
2008.5,0.5994
2009,0.59897
2009.5,0.59937
2010,0.5997
2010.5,0.60006
2011,0.60156
2011.5,0.60166
2012,0.60131
2012.5,0.60148
2013,0.60205
2013.5,0.6011
2014,0.60191
2014.5,0.60184
2015,0.60306
2015.5,0.60167
2016,0.60282
2016.5,0.60362
2017,0.60343
2017.5,0.60386
2018,0.60497
2018.5,0.60484
2019,0.60699
2019.5,0.60363
2020,0.60534
2020.5,0.60374
2021,0.60495
2021.5,0.60558
2022,0.60508
2022.5,0.60573
2023,0.6057
2023.5,0.60648
2024,0.60772
2024.5,0.60837
2025,0.6057
2025.5,0.60898
2026,0.60876
2026.5,0.60794
2027,0.60939
2027.5,0.60858
2028,0.61115
2028.5,0.60919
2029,0.6092
2029.5,0.60955
2030,0.61273
2030.5,0.61201
2031,0.61129
2031.5,0.61232
2032,0.61037
2032.5,0.61298
2033,0.61194
2033.5,0.61105
2034,0.61213
2034.5,0.6127
2035,0.61246
2035.5,0.61247
2036,0.61106
2036.5,0.61223
2037,0.61481
2037.5,0.61417
2038,0.6151
2038.5,0.61297
2039,0.61551
2039.5,0.61456
2040,0.61479
2040.5,0.61457
2041,0.61454
2041.5,0.61377
2042,0.61466
2042.5,0.61395
2043,0.61492
2043.5,0.616
2044,0.61459
2044.5,0.61484
2045,0.61376
2045.5,0.61232
2046,0.61703
2046.5,0.61449
2047,0.61341
2047.5,0.61607
2048,0.61354
2048.5,0.6154
2049,0.61529
2049.5,0.61702
2050,0.61646
2050.5,0.61561
2051,0.61361
2051.5,0.61523
2052,0.61568
2052.5,0.61564
2053,0.614
2053.5,0.61477
2054,0.61639
2054.5,0.61695
2055,0.61724
2055.5,0.61852
2056,0.61579
2056.5,0.61646
2057,0.61756
2057.5,0.61684
2058,0.61896
2058.5,0.61716
2059,0.61768
2059.5,0.61924
2060,0.61505
2060.5,0.61524
2061,0.61497
2061.5,0.61693
2062,0.61822
2062.5,0.61702
2063,0.61726
2063.5,0.61857
2064,0.61539
2064.5,0.61692
2065,0.61617
2065.5,0.61687
2066,0.61669
2066.5,0.6164
2067,0.61793
2067.5,0.61776
2068,0.61662
2068.5,0.61618
2069,0.61896
2069.5,0.61705
2070,0.61943
2070.5,0.61752
2071,0.61886
2071.5,0.61864
2072,0.62114
2072.5,0.61746
2073,0.61845
2073.5,0.61797
2074,0.61827
2074.5,0.61843
2075,0.61885
2075.5,0.6178
2076,0.61965
2076.5,0.6195
2077,0.62152
2077.5,0.62086
2078,0.61918
2078.5,0.62119
2079,0.61921
2079.5,0.61993
2080,0.61978
2080.5,0.62138
2081,0.61952
2081.5,0.62047
2082,0.62018
2082.5,0.62235
2083,0.62297
2083.5,0.62099
2084,0.62443
2084.5,0.62109
2085,0.61954
2085.5,0.62114
2086,0.61889
2086.5,0.62183
2087,0.61955
2087.5,0.62034
2088,0.61955
2088.5,0.61637
2089,0.62398
2089.5,0.61864
2090,0.62076
2090.5,0.6199
2091,0.61808
2091.5,0.62077
2092,0.62203
2092.5,0.62005
2093,0.61999
2093.5,0.62019
2094,0.62298
2094.5,0.62245
2095,0.62328
2095.5,0.62235
2096,0.62006
2096.5,0.62162
2097,0.62049
2097.5,0.62069
2098,0.6219
2098.5,0.62176
2099,0.62288
2099.5,0.62077
2100,0.62129
2100.5,0.62043
2101,0.6208
2101.5,0.62163
2102,0.62026
2102.5,0.62025
2103,0.62244
2103.5,0.62043
2104,0.61851
2104.5,0.61961
2105,0.61978
2105.5,0.6198
2106,0.61829
2106.5,0.61849
2107,0.61994
2107.5,0.62202
2108,0.62309
2108.5,0.62071
2109,0.61967
2109.5,0.62339
2110,0.62169
2110.5,0.62441
2111,0.62364
2111.5,0.6232
2112,0.62177
2112.5,0.62006
2113,0.61889
2113.5,0.6228
2114,0.62088
2114.5,0.62259
2115,0.62349
2115.5,0.62079
2116,0.62285
2116.5,0.62158
2117,0.62239
2117.5,0.62137
2118,0.62408
2118.5,0.62267
2119,0.62162
2119.5,0.62355
2120,0.62323
2120.5,0.62244
2121,0.62621
2121.5,0.62146
2122,0.62311
2122.5,0.62287
2123,0.62473
2123.5,0.62555
2124,0.62481
2124.5,0.62119
2125,0.62236
2125.5,0.62331
2126,0.62637
2126.5,0.62718
2127,0.62379
2127.5,0.62465
2128,0.62448
2128.5,0.62671
2129,0.62507
2129.5,0.62549
2130,0.62494
2130.5,0.62647
2131,0.62302
2131.5,0.62375
2132,0.62609
2132.5,0.62389
2133,0.62602
2133.5,0.62876
2134,0.62571
2134.5,0.62544
2135,0.62719
2135.5,0.62465
2136,0.62549
2136.5,0.62455
2137,0.62449
2137.5,0.6248
2138,0.62877
2138.5,0.62561
2139,0.62708
2139.5,0.62575
2140,0.62587
2140.5,0.62528
2141,0.62791
2141.5,0.62713
2142,0.62674
2142.5,0.62661
2143,0.6262
2143.5,0.62884
2144,0.62761
2144.5,0.62595
2145,0.62574
2145.5,0.62637
2146,0.62598
2146.5,0.62741
2147,0.6271
2147.5,0.62332
2148,0.62743
2148.5,0.62706
2149,0.62574
2149.5,0.62847
2150,0.62511
2150.5,0.62744
2151,0.62441
2151.5,0.62673
2152,0.6269
2152.5,0.62125
2153,0.62424
2153.5,0.62461
2154,0.62562
2154.5,0.62622
2155,0.62743
2155.5,0.6279
2156,0.62913
2156.5,0.62462
2157,0.63015
2157.5,0.62686
2158,0.62408
2158.5,0.62783
2159,0.62679
2159.5,0.6292
2160,0.62474
2160.5,0.62875
2161,0.62672
2161.5,0.62633
2162,0.62967
2162.5,0.62596
2163,0.62617
2163.5,0.62664
2164,0.62705
2164.5,0.6297
2165,0.62683
2165.5,0.62967
2166,0.62731
2166.5,0.62779
2167,0.62935
2167.5,0.62628
2168,0.62842
2168.5,0.627
2169,0.62882
2169.5,0.62732
2170,0.62709
2170.5,0.6284
2171,0.62676
2171.5,0.62644
2172,0.62643
2172.5,0.62721
2173,0.62855
2173.5,0.62977
2174,0.62771
2174.5,0.62775
2175,0.63024
2175.5,0.62901
2176,0.62936
2176.5,0.62773
2177,0.62885
2177.5,0.6296
2178,0.6323
2178.5,0.62956
2179,0.63164
2388,0.5718
2388.5,0.57201
2389,0.57228
2389.5,0.57404
2390,0.57757
2390.5,0.57656
2391,0.57588
2391.5,0.57841
2392,0.57826
2392.5,0.58034
2393,0.57967
2393.5,0.57953
2394,0.58111
2394.5,0.58136
2395,0.58301
2395.5,0.5835
2396,0.58219
2396.5,0.58528
2397,0.58443
2397.5,0.58631
2398,0.58467
2398.5,0.58686
2399,0.58663
2399.5,0.58552
2400,0.58584
2400.5,0.58714
2401,0.58847
2401.5,0.58971
2402,0.58906
2402.5,0.5884
2403,0.58852
2403.5,0.58963
2404,0.58805
2404.5,0.59116
2405,0.58893
2405.5,0.5902
2406,0.5903
2406.5,0.59044
2407,0.58851
2407.5,0.59046
2408,0.58935
2408.5,0.59
2409,0.59223
2409.5,0.59026
2410,0.5929
2410.5,0.59281
2411,0.59235
2411.5,0.59406
2412,0.59413
2412.5,0.59353
2413,0.59432
2413.5,0.59421
2414,0.59439
2414.5,0.59608
2415,0.59498
2415.5,0.59617
2416,0.59611
2416.5,0.59723
2417,0.59732
2417.5,0.59717
2418,0.59809
2418.5,0.59711
2419,0.59643
2419.5,0.59871
2420,0.59938
2420.5,0.59806
2421,0.59768
2421.5,0.59931
2422,0.60029
2422.5,0.59948
2423,0.6004
2423.5,0.60022
2424,0.6018
2424.5,0.60066
2425,0.6015
2425.5,0.60105
2426,0.60183
2426.5,0.60155
2427,0.59986
2427.5,0.60106
2428,0.60163
2428.5,0.60141
2429,0.60203
2429.5,0.60159
2430,0.60259
2430.5,0.60147
2431,0.60239
2431.5,0.60131
2432,0.5995
2432.5,0.60278
2433,0.60219
2433.5,0.60455
2434,0.60238
2434.5,0.60361
2435,0.60512
2435.5,0.60238
2436,0.6033
2436.5,0.6039
2437,0.60442
2437.5,0.60565
2438,0.60251
2438.5,0.60431
2439,0.6031
2439.5,0.60227
2440,0.60348
2440.5,0.6036
2441,0.60557
2441.5,0.60143
2442,0.60432
2442.5,0.60471
2443,0.60333
2443.5,0.60448
2444,0.60391
2444.5,0.60525
2445,0.60337
2445.5,0.60278
2446,0.60441
2446.5,0.60651
2447,0.60675
2447.5,0.60624
2448,0.60537
2448.5,0.60466
2449,0.60421
2449.5,0.60514
2450,0.60673
2450.5,0.60568
2451,0.60708
2451.5,0.60416
2452,0.60587
2452.5,0.606
2453,0.60639
2453.5,0.60755
2454,0.60656
2454.5,0.60596
2455,0.60861
2455.5,0.60738
2456,0.60865
2456.5,0.60808
2457,0.6088
2457.5,0.60943
2458,0.6102
2458.5,0.60866
2459,0.60957
2459.5,0.60765
2460,0.6109
2460.5,0.6085
2461,0.6109
2461.5,0.60873
2462,0.61045
2462.5,0.60908
2463,0.60872
2463.5,0.60769
2464,0.60765
2464.5,0.61052
2465,0.60748
2465.5,0.6104
2466,0.60801
2466.5,0.60884
2467,0.60828
2467.5,0.60845
2468,0.6109
2468.5,0.60949
2469,0.61054
2469.5,0.60985
2470,0.61117
2470.5,0.61009
2471,0.60877
2471.5,0.6092
2472,0.60945
2472.5,0.61095
2473,0.6102
2473.5,0.60963
2474,0.60907
2474.5,0.61223
2475,0.61069
2475.5,0.61047
2476,0.61187
2476.5,0.6122
2477,0.611
2477.5,0.61267
2478,0.61105
2478.5,0.61143
2479,0.61241
2479.5,0.61134
2480,0.6122
2480.5,0.61247
2481,0.61215
2481.5,0.61386
2482,0.61482
2482.5,0.61217
2483,0.6132
2483.5,0.61459
2484,0.61207
2484.5,0.61281
2485,0.61491
2485.5,0.61517
2486,0.61525
2486.5,0.61149
2487,0.61623
2487.5,0.61384
2488,0.61472
2488.5,0.6145
2489,0.61521
2489.5,0.61328
2490,0.61225
2490.5,0.61141
2491,0.6121
2491.5,0.61437
2492,0.61136
2492.5,0.61321
2493,0.61436
2493.5,0.61376
2494,0.6153
2494.5,0.61385
2495,0.61275
2495.5,0.61588
2496,0.61289
2496.5,0.6143
2497,0.61337
2497.5,0.61462
2498,0.61444
2498.5,0.61146
2499,0.61517
2499.5,0.61178
2500,0.61089
2500.5,0.61133
2501,0.61133
2501.5,0.61445
2502,0.61173
2502.5,0.61161
2503,0.61151
2503.5,0.61383
2504,0.61356
2504.5,0.61197
2505,0.61443
2505.5,0.61159
2506,0.61251
2506.5,0.61539
2507,0.61282
2507.5,0.61409
2508,0.6131
2508.5,0.61234
2509,0.61273
2509.5,0.61477
2510,0.61033
2510.5,0.61147
2511,0.61395
2511.5,0.61404
2512,0.61353
2512.5,0.61496
2513,0.61486
2513.5,0.61196
2514,0.61311
2514.5,0.61296
2515,0.61346
2515.5,0.61476
2516,0.61294
2516.5,0.61511
2517,0.61192
2517.5,0.61277
2518,0.61365
2518.5,0.61322
2519,0.61586
2519.5,0.61579
2520,0.61452
2520.5,0.61711
2521,0.61344
2521.5,0.614
2522,0.61252
2522.5,0.61241
2523,0.61446
2523.5,0.61292
2524,0.61487
2524.5,0.61597
2525,0.61459
2525.5,0.61543
2526,0.61569
2526.5,0.61561
2527,0.61471
2527.5,0.61431
2528,0.61508
2528.5,0.6159
2529,0.61495
2529.5,0.61674
2530,0.61331
2530.5,0.61645
