"time","current"
2531,0.61506
2531.5,0.61228
2532,0.617
2532.5,0.61456
2533,0.61504
2533.5,0.61631
2534,0.61585
2534.5,0.61651
2535,0.61514
2535.5,0.6181
2536,0.61661
2536.5,0.61711
2537,0.61594
2537.5,0.61395
2538,0.61611
2538.5,0.61654
2539,0.61667
2539.5,0.61617
2540,0.61673
2540.5,0.61952
2541,0.61729
2541.5,0.61619
2542,0.61548
2542.5,0.6171
2543,0.61862
2543.5,0.61338
2544,0.61754
2544.5,0.61568
2545,0.61556
2545.5,0.61747
2546,0.61598
2546.5,0.61764
2547,0.61396
2547.5,0.61399
2548,0.61504
2548.5,0.61512
2549,0.61596
2549.5,0.61628
2550,0.61539
2550.5,0.61625
2551,0.61393
2551.5,0.61794
2552,0.61727
2552.5,0.61845
2553,0.61517
2553.5,0.61913
2554,0.61874
2554.5,0.61504
2555,0.61861
2555.5,0.61704
2556,0.61832
2556.5,0.61656
2557,0.61625
2557.5,0.61605
2558,0.61864
2558.5,0.61772
2559,0.61782
2559.5,0.61738
2560,0.61673
2560.5,0.6179
2561,0.61503
2561.5,0.61711
2562,0.61763
2562.5,0.61612
2563,0.62034
2563.5,0.61986
2564,0.61905
2564.5,0.61729
2565,0.61896
2565.5,0.61949
2566,0.61818
2566.5,0.62287
2567,0.61934
2567.5,0.61946
2568,0.61731
2568.5,0.61583
2569,0.61926
2569.5,0.61674
2570,0.61914
2570.5,0.62275
2571,0.62078
2571.5,0.62093
2572,0.6167
2572.5,0.6183
2573,0.61707
2573.5,0.61706
2574,0.61588
2574.5,0.61842
2575,0.61843
2575.5,0.61378
2576,0.61874
2576.5,0.61875
2577,0.61997
2786,0.56393
2786.5,0.56605
2787,0.56646
2787.5,0.57218
2788,0.57274
2788.5,0.57336
2789,0.57505
2789.5,0.57601
2790,0.57585
2790.5,0.57659
2791,0.57804
2791.5,0.57715
2792,0.57973
2792.5,0.57838
2793,0.58021
2793.5,0.58
2794,0.57818
2794.5,0.57974
2795,0.57985
2795.5,0.58022
2796,0.57762
2796.5,0.58018
2797,0.58025
2797.5,0.57991
2798,0.58172
2798.5,0.58316
2799,0.58106
2799.5,0.58374
2800,0.58382
2800.5,0.58324
2801,0.58405
2801.5,0.58528
2802,0.58583
2802.5,0.58571
2803,0.58496
2803.5,0.58448
2804,0.58424
2804.5,0.58589
2805,0.58534
2805.5,0.58672
2806,0.58543
2806.5,0.58896
2807,0.58762
2807.5,0.58717
2808,0.58788
2808.5,0.58682
2809,0.58888
2809.5,0.58633
2810,0.58885
2810.5,0.58775
2811,0.5886
2811.5,0.58883
2812,0.58928
2812.5,0.58834
2813,0.58948
2813.5,0.58819
2814,0.58769
2814.5,0.5876
2815,0.58889
2815.5,0.58997
2816,0.58954
2816.5,0.59082
2817,0.58854
2817.5,0.58955
2818,0.59301
2818.5,0.59198
2819,0.59163
2819.5,0.59153
2820,0.59144
2820.5,0.592
2821,0.59193
2821.5,0.5929
2822,0.59288
2822.5,0.59124
2823,0.5916
2823.5,0.59164
2824,0.5931
2824.5,0.59068
2825,0.59176
2825.5,0.59288
2826,0.59214
2826.5,0.5934
2827,0.59204
2827.5,0.5937
2828,0.5929
2828.5,0.59157
2829,0.59493
2829.5,0.59332
2830,0.59419
2830.5,0.59517
2831,0.59357
2831.5,0.59607
2832,0.59411
2832.5,0.5941
2833,0.5935
2833.5,0.5956
2834,0.59557
2834.5,0.59482
2835,0.59627
2835.5,0.59439
2836,0.59621
2836.5,0.59877
2837,0.59605
2837.5,0.59665
2838,0.59813
2838.5,0.59681
2839,0.59735
2839.5,0.59577
2840,0.59812
2840.5,0.59688
2841,0.59677
2841.5,0.59599
2842,0.59915
2842.5,0.59656
2843,0.59636
2843.5,0.59756
2844,0.59615
2844.5,0.59657
2845,0.59634
2845.5,0.59709
2846,0.59929
2846.5,0.59777
2847,0.59703
2847.5,0.59897
2848,0.59735
2848.5,0.59897
2849,0.59721
2849.5,0.59879
2850,0.59744
2850.5,0.59836
2851,0.59903
2851.5,0.59757
2852,0.59938
2852.5,0.59785
2853,0.59815
2853.5,0.59889
2854,0.59842
2854.5,0.59846
2855,0.59831
2855.5,0.59752
2856,0.59866
2856.5,0.59854
2857,0.59931
2857.5,0.60116
2858,0.59766
2858.5,0.60077
2859,0.6019
2859.5,0.59909
2860,0.60152
2860.5,0.60099
2861,0.60016
2861.5,0.59923
2862,0.59964
2862.5,0.60124
2863,0.60123
2863.5,0.60298
2864,0.60154
2864.5,0.60251
2865,0.6006
2865.5,0.59994
2866,0.60197
2866.5,0.60183
2867,0.60357
2867.5,0.60212
2868,0.6032
2868.5,0.60138
2869,0.60093
2869.5,0.60278
2870,0.60056
2870.5,0.60268
2871,0.60072
2871.5,0.60361
2872,0.60407
2872.5,0.60173
2873,0.60321
2873.5,0.60034
2874,0.60273
2874.5,0.60138
2875,0.59971
2875.5,0.60412
2876,0.60244
2876.5,0.6024
2877,0.60031
2877.5,0.60244
2878,0.60102
2878.5,0.60131
2879,0.6026
2879.5,0.60173
2880,0.60479
2880.5,0.60373
2881,0.60242
2881.5,0.60394
2882,0.60406
2882.5,0.60348
2883,0.60062
2883.5,0.60393
2884,0.60339
2884.5,0.604
2885,0.60571
2885.5,0.60398
2886,0.60175
2886.5,0.60253
2887,0.60314
2887.5,0.60356
2888,0.60541
2888.5,0.60278
2889,0.60483
2889.5,0.60242
2890,0.60334
2890.5,0.60315
2891,0.60041
2891.5,0.60182
2892,0.60116
2892.5,0.60273
2893,0.60346
2893.5,0.60417
2894,0.60492
2894.5,0.60217
2895,0.60564
2895.5,0.60435
2896,0.60552
2896.5,0.60887
2897,0.60628
2897.5,0.60671
2898,0.60584
2898.5,0.60779
2899,0.60642
2899.5,0.60526
2900,0.60856
2900.5,0.60727
2901,0.60821
2901.5,0.60487
2902,0.60235
2902.5,0.60555
2903,0.60367
2903.5,0.60588
2904,0.60394
2904.5,0.60283
2905,0.60559
2905.5,0.60358
2906,0.60439
2906.5,0.60324
2907,0.60331
2907.5,0.60341
2908,0.60686
2908.5,0.60039
2909,0.60272
2909.5,0.60253
2910,0.60369
2910.5,0.60306
2911,0.60612
2911.5,0.60448
2912,0.60445
2912.5,0.60669
2913,0.60298
2913.5,0.60476
2914,0.60476
2914.5,0.60357
2915,0.60317
2915.5,0.60662
2916,0.60383
2916.5,0.60394
2917,0.60574
2917.5,0.60411
2918,0.60536
2918.5,0.60567
2919,0.60182
2919.5,0.60346
2920,0.60316
2920.5,0.60332
2921,0.60515
2921.5,0.6041
2922,0.60159
2922.5,0.60295
2923,0.60293
2923.5,0.60206
2924,0.60578
2924.5,0.60654
2925,0.60767
2925.5,0.60636
2926,0.60541
2926.5,0.60709
2927,0.6022
2927.5,0.60631
2928,0.61026
2928.5,0.60634
2929,0.60731
2929.5,0.60698
2930,0.60767
2930.5,0.60942
2931,0.60474
2931.5,0.60851
2932,0.6093
2932.5,0.61215
2933,0.60914
2933.5,0.61011
2934,0.6085
2934.5,0.6068
2935,0.60639
2935.5,0.60957
2936,0.60861
2936.5,0.60616
2937,0.60933
2937.5,0.60575
2938,0.60803
2938.5,0.60808
2939,0.60703
2939.5,0.60712
2940,0.60664
2940.5,0.60747
2941,0.60724
2941.5,0.60818
2942,0.60883
2942.5,0.60898
2943,0.6092
2943.5,0.60976
2944,0.6068
2944.5,0.61016
2945,0.6072
2945.5,0.60769
2946,0.61111
2946.5,0.60551
2947,0.60623
2947.5,0.60979
2948,0.60691
2948.5,0.60821
2949,0.60958
2949.5,0.60949
2950,0.60902
2950.5,0.60849
2951,0.60904
2951.5,0.60627
2952,0.60781
2952.5,0.60584
2953,0.60798
2953.5,0.60674
2954,0.60713
2954.5,0.60704
2955,0.60602
2955.5,0.61143
2956,0.60898
2956.5,0.61265
2957,0.60914
2957.5,0.60738
2958,0.60737
2958.5,0.60857
2959,0.60827
2959.5,0.60844
2960,0.60956
2960.5,0.60714
2961,0.60798
2961.5,0.60844
2962,0.61069
2962.5,0.60964
2963,0.60754
2963.5,0.60894
2964,0.60896
2964.5,0.6094
2965,0.60821
2965.5,0.60947
2966,0.60867
2966.5,0.60974
2967,0.60797
2967.5,0.60845
2968,0.60781
2968.5,0.60837
2969,0.60732
2969.5,0.60883
2970,0.60774
2970.5,0.60718
2971,0.60775
2971.5,0.60905
2972,0.60821
2972.5,0.6086
2973,0.60675
2973.5,0.60543
2974,0.60784
2974.5,0.61046
2975,0.61189
3184,0.56086
3184.5,0.56158
3185,0.56368
3185.5,0.56438
3186,0.56753
3186.5,0.56605
3187,0.56595
3187.5,0.5689
3188,0.56724
3188.5,0.56854
3189,0.5684
3189.5,0.56772
3190,0.5686
3190.5,0.56758
3191,0.57062
3191.5,0.5688
3192,0.57087
3192.5,0.57296
3193,0.57153
3193.5,0.57182
3194,0.57151
3194.5,0.57083
3195,0.57052
3195.5,0.57259
3196,0.57324
3196.5,0.57248
3197,0.57352
3197.5,0.5746
3198,0.57446
3198.5,0.57575
3199,0.57507
3199.5,0.57507
3200,0.57606
3200.5,0.57657
3201,0.57804
3201.5,0.57679
3202,0.57655
3202.5,0.57689
3203,0.57734
3203.5,0.57765
3204,0.57874
3204.5,0.58089
3205,0.58068
3205.5,0.58055
3206,0.57977
3206.5,0.58029
3207,0.58147
3207.5,0.57988
3208,0.58234
3208.5,0.57963
3209,0.58118
3209.5,0.58128
3210,0.57931
3210.5,0.58165
3211,0.58164
3211.5,0.58284
3212,0.58105
3212.5,0.58164
3213,0.58264
3213.5,0.58156
3214,0.58354
3214.5,0.58485
3215,0.58228
3215.5,0.58335
3216,0.58241
3216.5,0.58207
3217,0.58404
3217.5,0.58068
3218,0.58267
3218.5,0.5802
3219,0.58236
3219.5,0.58264
3220,0.584
3220.5,0.58202
3221,0.58289
3221.5,0.58475
3222,0.58458
3222.5,0.58399
3223,0.5848
3223.5,0.58673
3224,0.58583
3224.5,0.58602
3225,0.58596
3225.5,0.58438
3226,0.58628
3226.5,0.58738
3227,0.58866
3227.5,0.58906
3228,0.58912
3228.5,0.58865
3229,0.58706
3229.5,0.58865
3230,0.58792
3230.5,0.58672
3231,0.5866
3231.5,0.58565
3232,0.58786
3232.5,0.58891
3233,0.58994
3233.5,0.58986
3234,0.58834
3234.5,0.59143
3235,0.58942
3235.5,0.59178
3236,0.58992
3236.5,0.58984
3237,0.5904
3237.5,0.59041
3238,0.59177
3238.5,0.59014
3239,0.59111
3239.5,0.58972
3240,0.59125
3240.5,0.5906
3241,0.59075
3241.5,0.59097
3242,0.59012
3242.5,0.59158
3243,0.59031
3243.5,0.59235
3244,0.58966
3244.5,0.59124
3245,0.59142
3245.5,0.5917
3246,0.59286
3246.5,0.59002
3247,0.59115
3247.5,0.58933
3248,0.59214
3248.5,0.59321
3249,0.59228
3249.5,0.59107
3250,0.59168
3250.5,0.59112
3251,0.59268
3251.5,0.59147
3252,0.59068
3252.5,0.59451
3253,0.59418
3253.5,0.59319
3254,0.59305
3254.5,0.59135
3255,0.59296
3255.5,0.59387
3256,0.5923
3256.5,0.59349
3257,0.59133
3257.5,0.59391
3258,0.59222
3258.5,0.59171
3259,0.59411
3259.5,0.59161
3260,0.59315
3260.5,0.59389
3261,0.59225
3261.5,0.59307
3262,0.59308
3262.5,0.59278
3263,0.59326
3263.5,0.59063
3264,0.59301
3264.5,0.59324
3265,0.59535
3265.5,0.59248
3266,0.59441
3266.5,0.59505
3267,0.59485
3267.5,0.59495
3268,0.59302
3268.5,0.59692
3269,0.59412
3269.5,0.59493
3270,0.59252
3270.5,0.59269
3271,0.59397
3271.5,0.59404
3272,0.59347
3272.5,0.59539
3273,0.59369
3273.5,0.59669
3274,0.59756
3274.5,0.59607
3275,0.59938
3275.5,0.59581
3276,0.59559
3276.5,0.59551
3277,0.59353
3277.5,0.59558
3278,0.59442
3278.5,0.59507
3279,0.59419
3279.5,0.59505
3280,0.59506
3280.5,0.59757
3281,0.59874
3281.5,0.59306
3282,0.59633
3282.5,0.59592
3283,0.59484
3283.5,0.59535
3284,0.59472
3284.5,0.59655
3285,0.59502
3285.5,0.59356
3286,0.59658
3286.5,0.59385
3287,0.59708
3287.5,0.59568
3288,0.59507
3288.5,0.59479
3289,0.59691
3289.5,0.59446
3290,0.59323
3290.5,0.59294
3291,0.59431
3291.5,0.59317
3292,0.5955
3292.5,0.59607
3293,0.59722
3293.5,0.59676
3294,0.59709
3294.5,0.59767
3295,0.59574
3295.5,0.59651
3296,0.59908
3296.5,0.59856
3297,0.59587
3297.5,0.5949
3298,0.59489
3298.5,0.59575
3299,0.59601
3299.5,0.59564
3300,0.59371
3300.5,0.59372
3301,0.59911
3301.5,0.59573
3302,0.59838
3302.5,0.59869
3303,0.59684
3303.5,0.59602
3304,0.59723
3304.5,0.59608
3305,0.59465
3305.5,0.59613
3306,0.59477
3306.5,0.59569
3307,0.5939
3307.5,0.59898
3308,0.59745
3308.5,0.59704
3309,0.59896
3309.5,0.59674
3310,0.59479
3310.5,0.59496
3311,0.59587
3311.5,0.59674
3312,0.59702
3312.5,0.5972
3313,0.59338
3313.5,0.59423
3314,0.5968
3314.5,0.59647
3315,0.59715
3315.5,0.59564
3316,0.59592
3316.5,0.59623
3317,0.59646
3317.5,0.59646
3318,0.59647
3318.5,0.59488
3319,0.59475
3319.5,0.59432
3320,0.59588
3320.5,0.60046
3321,0.59746
3321.5,0.59717
3322,0.59741
3322.5,0.59676
3323,0.60182
3323.5,0.5984
3324,0.59975
3324.5,0.60009
3325,0.59767
3325.5,0.59778
3326,0.59644
3326.5,0.59875
3327,0.60008
3327.5,0.60151
3328,0.59986
3328.5,0.59889
3329,0.60254
3329.5,0.5977
3330,0.60175
3330.5,0.59959
3331,0.59932
3331.5,0.60163
3332,0.59966
3332.5,0.60058
3333,0.59766
3333.5,0.60104
3334,0.60073
3334.5,0.6007
3335,0.60076
3335.5,0.59913
3336,0.60107
3336.5,0.60035
3337,0.60172
3337.5,0.60165
3338,0.59988
3338.5,0.60255
3339,0.60056
3339.5,0.60035
3340,0.60242
3340.5,0.60121
3341,0.60109
3341.5,0.60125
3342,0.59888
3342.5,0.60147
3343,0.59736
3343.5,0.59978
3344,0.60028
3344.5,0.59877
3345,0.59887
3345.5,0.59819
3346,0.60009
3346.5,0.59934
3347,0.5982
3347.5,0.59974
3348,0.60018
3348.5,0.59865
3349,0.60065
3349.5,0.60418
3350,0.60106
3350.5,0.59989
3351,0.60107
3351.5,0.60077
3352,0.60028
3352.5,0.60196
3353,0.60042
3353.5,0.60362
3354,0.59907
3354.5,0.60038
3355,0.60069
3355.5,0.60488
3356,0.60079
3356.5,0.59944
3357,0.60217
3357.5,0.59788
3358,0.59965
3358.5,0.5993
3359,0.60038
3359.5,0.59988
3360,0.60086
3360.5,0.59758
3361,0.59956
3361.5,0.60122
3362,0.59901
3362.5,0.59808
3363,0.59597
3363.5,0.59606
3364,0.60056
3364.5,0.59955
3365,0.59665
3365.5,0.59873
3366,0.60112
3366.5,0.59999
3367,0.60051
3367.5,0.60049
3368,0.59979
3368.5,0.60112
3369,0.60112
3369.5,0.5987
3370,0.60201
3370.5,0.59926
3371,0.59881
3371.5,0.59794
3372,0.59852
3372.5,0.60198
3373,0.5991
3582,0.55454
3582.5,0.55383
3583,0.55198
3583.5,0.55582
3584,0.55759
3584.5,0.55692
3585,0.55835
3585.5,0.5605
3586,0.56275
3586.5,0.5622
3587,0.56276
3587.5,0.56419
3588,0.56079
3588.5,0.56176
3589,0.56187
3589.5,0.56315
3590,0.56117
3590.5,0.56201
3591,0.56109
3591.5,0.56232
3592,0.56322
3592.5,0.56155
3593,0.56319
3593.5,0.56287
3594,0.56407
3594.5,0.56365
3595,0.56354
3595.5,0.56493
3596,0.56535
3596.5,0.56536
3597,0.56436
3597.5,0.56381
3598,0.56493
3598.5,0.5652
3599,0.56486
3599.5,0.56521
3600,0.56546
3600.5,0.56641
3601,0.56574
3601.5,0.56834
3602,0.56704
3602.5,0.56979
3603,0.5692
3603.5,0.57035
3604,0.57021
3604.5,0.57108
3605,0.57103
3605.5,0.56958
3606,0.57075
3606.5,0.57036
3607,0.56941
3607.5,0.57174
3608,0.5719
3608.5,0.5735
3609,0.56956
3609.5,0.57118
3610,0.5694
3610.5,0.57089
3611,0.57155
3611.5,0.57194
3612,0.57319
3612.5,0.57247
3613,0.57323
3613.5,0.57206
3614,0.57334
3614.5,0.57167
3615,0.57305
3615.5,0.57179
3616,0.57299
3616.5,0.57292
3617,0.57102
3617.5,0.57336
3618,0.57312
3618.5,0.57195
3619,0.57383
3619.5,0.57256
3620,0.57281
3620.5,0.57339
3621,0.57328
3621.5,0.57393
3622,0.57552
3622.5,0.57406
3623,0.57153
3623.5,0.57375
3624,0.5743
3624.5,0.57268
3625,0.57428
3625.5,0.57536
3626,0.57478
3626.5,0.57625
3627,0.57493
3627.5,0.57748
3628,0.57667
3628.5,0.5755
3629,0.57616
3629.5,0.57499
3630,0.57573
3630.5,0.57363
3631,0.57547
3631.5,0.57512
3632,0.57595
3632.5,0.57664
3633,0.57713
3633.5,0.57584
3634,0.57765
3634.5,0.57647
3635,0.57645
3635.5,0.57797
3636,0.57756
3636.5,0.57605
3637,0.57939
3637.5,0.57807
3638,0.57767
3638.5,0.57693
3639,0.5791
3639.5,0.57709
3640,0.57793
3640.5,0.5807
3641,0.58051
3641.5,0.57914
3642,0.58028
3642.5,0.57624
3643,0.57659
3643.5,0.57869
3644,0.57895
3644.5,0.57885
3645,0.57742
3645.5,0.57872
3646,0.57917
3646.5,0.57955
3647,0.57961
3647.5,0.58143
3648,0.581
3648.5,0.57954
3649,0.58088
3649.5,0.57915
3650,0.58031
3650.5,0.58128
3651,0.57933
3651.5,0.58123
3652,0.57995
3652.5,0.58043
3653,0.58295
3653.5,0.57928
3654,0.58304
3654.5,0.58151
3655,0.57998
3655.5,0.58139
3656,0.57955
3656.5,0.58273
3657,0.58137
3657.5,0.58344
3658,0.58365
3658.5,0.58325
3659,0.58096
3659.5,0.58279
3660,0.58136
3660.5,0.58284
3661,0.58137
3661.5,0.58348
3662,0.58284
3662.5,0.58105
3663,0.58573
3663.5,0.58216
3664,0.58465
3664.5,0.582
3665,0.58097
3665.5,0.58151
3666,0.58142
3666.5,0.58151
3667,0.58246
3667.5,0.58184
3668,0.58352
3668.5,0.58059
3669,0.5817
3669.5,0.58317
3670,0.58036
3670.5,0.58428
3671,0.5827
3671.5,0.58074
3672,0.58241
3672.5,0.58261
3673,0.58509
3673.5,0.58079
3674,0.58266
3674.5,0.58077
3675,0.58121
3675.5,0.58461
3676,0.58045
3676.5,0.58166
3677,0.58003
3677.5,0.58221
3678,0.58208
3678.5,0.5827
3679,0.58251
3679.5,0.58089
3680,0.58231
3680.5,0.58451
3681,0.58507
3681.5,0.58366
3682,0.58127
3682.5,0.58411
3683,0.58453
3683.5,0.58492
3684,0.58356
3684.5,0.58381
3685,0.58327
3685.5,0.58336
3686,0.58191
3686.5,0.58347
3687,0.58501
3687.5,0.58232
3688,0.58298
3688.5,0.58483
3689,0.58549
3689.5,0.58549
3690,0.58532
3690.5,0.58543
3691,0.58616
3691.5,0.58353
3692,0.5869
3692.5,0.58396
3693,0.58612
3693.5,0.58784
3694,0.5869
3694.5,0.58587
3695,0.58611
3695.5,0.58506
3696,0.58673
3696.5,0.586
3697,0.58528
3697.5,0.58705
3698,0.58884
3698.5,0.58942
3699,0.58781
3699.5,0.58821
3700,0.58963
3700.5,0.5918
3701,0.58987
3701.5,0.59212
3702,0.59186
3702.5,0.59071
3703,0.59011
3703.5,0.58643
3704,0.59241
3704.5,0.58872
3705,0.58699
3705.5,0.59091
3706,0.589
3706.5,0.58988
3707,0.58893
3707.5,0.58775
3708,0.58965
3708.5,0.58854
3709,0.58722
3709.5,0.59165
3710,0.59127
3710.5,0.58628
3711,0.59111
3711.5,0.58766
3712,0.58727
3712.5,0.58839
3713,0.58916
3713.5,0.58738
3714,0.58739
3714.5,0.58746
3715,0.58661
3715.5,0.58915
3716,0.58598
3716.5,0.59035
3717,0.58884
3717.5,0.58841
3718,0.58879
3718.5,0.58808
3719,0.59023
3719.5,0.5887
3720,0.58904
3720.5,0.58988
3721,0.59016
3721.5,0.5908
3722,0.59129
3722.5,0.58956
3723,0.59283
3723.5,0.59163
3724,0.59089
3724.5,0.58985
3725,0.58912
3725.5,0.58892
3726,0.58891
3726.5,0.58981
3727,0.58988
3727.5,0.58844
3728,0.58857
3728.5,0.58781
3729,0.59011
3729.5,0.59032
3730,0.58699
3730.5,0.58653
3731,0.58856
3731.5,0.58973
3732,0.5875
3732.5,0.58914
3733,0.58956
3733.5,0.58762
3734,0.58869
3734.5,0.59047
3735,0.58954
3735.5,0.59141
3736,0.59075
3736.5,0.58888
3737,0.59028
3737.5,0.59164
3738,0.58976
3738.5,0.59243
3739,0.59234
3739.5,0.59385
3740,0.59208
3740.5,0.59223
3741,0.59027
3741.5,0.58939
3742,0.5937
3742.5,0.58932
3743,0.59253
3743.5,0.59051
3744,0.59126
3744.5,0.59164
3745,0.59115
3745.5,0.59175
3746,0.59125
3746.5,0.59344
3747,0.58955
3747.5,0.59188
3748,0.59474
3748.5,0.58962
3749,0.59367
3749.5,0.59318
3750,0.59117
3750.5,0.59206
3751,0.59294
3751.5,0.59192
3752,0.59301
3752.5,0.59313
3753,0.59348
3753.5,0.59182
3754,0.591
3754.5,0.59198
3755,0.59352
3755.5,0.59177
3756,0.59082
3756.5,0.59231
3757,0.59126
3757.5,0.59498
3758,0.59332
3758.5,0.59208
3759,0.59331
3759.5,0.59048
3760,0.59463
3760.5,0.59108
3761,0.59349
3761.5,0.59268
3762,0.59468
3762.5,0.59476
3763,0.5921
3763.5,0.59226
3764,0.59208
3764.5,0.59668
3765,0.59148
3765.5,0.59386
3766,0.59005
3766.5,0.59258
3767,0.59065
3767.5,0.59388
3768,0.59174
3768.5,0.59203
3769,0.59238
3769.5,0.59035
3770,0.59191
3770.5,0.59185
3771,0.5925
